Log file open, 02/23/23 15:32:31
[2023.02.23-21.58.24:138][849]LogModuleManager: Shutting down and abandoning module OverlayEditor (276)
[2023.02.23-21.58.24:138][849]LogModuleManager: Shutting down and abandoning module VREditor (273)
[2023.02.23-21.58.24:138][849]LogModuleManager: Shutting down and abandoning module StringTableEditor (271)
[2023.02.23-21.58.24:138][849]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (269)
[2023.02.23-21.58.24:138][849]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (267)
[2023.02.23-21.58.24:138][849]LogModuleManager: Shutting down and abandoning module FunctionalTesting (265)
[2023.02.23-21.58.24:138][849]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (263)
[2023.02.23-21.58.24:138][849]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (262)
[2023.02.23-21.58.24:138][849]LogModuleManager: Shutting down and abandoning module UMG (259)
[2023.02.23-21.58.24:138][849]LogModuleManager: Shutting down and abandoning module UMGEditor (258)
[2023.02.23-21.58.24:138][849]LogModuleManager: Shutting down and abandoning module EditorStyle (253)
[2023.02.23-21.58.24:138][849]LogModuleManager: Shutting down and abandoning module SlateReflector (251)
[2023.02.23-21.58.24:138][849]LogModuleManager: Shutting down and abandoning module Slate (249)
[2023.02.23-21.58.24:138][849]LogModuleManager: Shutting down and abandoning module SlateCore (247)
[2023.02.23-21.58.24:140][849]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (245)
[2023.02.23-21.58.24:140][849]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (243)
[2023.02.23-21.58.24:140][849]LogModuleManager: Shutting down and abandoning module UnrealEd (241)
[2023.02.23-21.58.24:140][849]LogModuleManager: Shutting down and abandoning module MRMesh (239)
[2023.02.23-21.58.24:140][849]LogModuleManager: Shutting down and abandoning module Messaging (237)
[2023.02.23-21.58.24:140][849]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (235)
[2023.02.23-21.58.24:140][849]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (233)
[2023.02.23-21.58.24:140][849]LogModuleManager: Shutting down and abandoning module Networking (231)
[2023.02.23-21.58.24:140][849]LogModuleManager: Shutting down and abandoning module Core (229)
[2023.02.23-21.58.24:140][849]LogModuleManager: Shutting down and abandoning module MaterialEditor (227)
[2023.02.23-21.58.24:140][849]LogModuleManager: Shutting down and abandoning module MovieSceneTools (225)
[2023.02.23-21.58.24:140][849]LogModuleManager: Shutting down and abandoning module CurveEditor (224)
[2023.02.23-21.58.24:140][849]LogModuleManager: Shutting down and abandoning module Sequencer (222)
[2023.02.23-21.58.24:140][849]LogModuleManager: Shutting down and abandoning module KismetCompiler (219)
[2023.02.23-21.58.24:140][849]LogModuleManager: Shutting down and abandoning module MeshBuilder (217)
[2023.02.23-21.58.24:140][849]LogModuleManager: Shutting down and abandoning module NaniteBuilder (215)
[2023.02.23-21.58.24:140][849]LogModuleManager: Shutting down and abandoning module MeshUtilities (213)
[2023.02.23-21.58.24:140][849]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (212)
[2023.02.23-21.58.24:140][849]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (211)
[2023.02.23-21.58.24:140][849]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (210)
[2023.02.23-21.58.24:140][849]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (208)
[2023.02.23-21.58.24:140][849]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (206)
[2023.02.23-21.58.24:140][849]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (204)
[2023.02.23-21.58.24:140][849]LogModuleManager: Shutting down and abandoning module MaterialBaking (200)
[2023.02.23-21.58.24:140][849]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (195)
[2023.02.23-21.58.24:140][849]LogModuleManager: Shutting down and abandoning module DerivedDataCache (193)
[2023.02.23-21.58.24:144][849]LogModuleManager: Shutting down and abandoning module TargetPlatform (191)
[2023.02.23-21.58.24:144][849]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (190)
[2023.02.23-21.58.24:144][849]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (188)
[2023.02.23-21.58.24:144][849]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (186)
[2023.02.23-21.58.24:144][849]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (184)
[2023.02.23-21.58.24:144][849]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (182)
[2023.02.23-21.58.24:144][849]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (180)
[2023.02.23-21.58.24:144][849]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (178)
[2023.02.23-21.58.24:144][849]LogModuleManager: Shutting down and abandoning module AudioFormatBink (176)
[2023.02.23-21.58.24:144][849]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (174)
[2023.02.23-21.58.24:144][849]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2023.02.23-21.58.24:144][849]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (165)
[2023.02.23-21.58.24:144][849]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (163)
[2023.02.23-21.58.24:144][849]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (161)
[2023.02.23-21.58.24:144][849]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (159)
[2023.02.23-21.58.24:144][849]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (157)
[2023.02.23-21.58.24:144][849]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (155)
[2023.02.23-21.58.24:144][849]LogModuleManager: Shutting down and abandoning module TextureFormat (153)
[2023.02.23-21.58.24:144][849]LogModuleManager: Shutting down and abandoning module ImageWrapper (152)
[2023.02.23-21.58.24:144][849]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (150)
[2023.02.23-21.58.24:144][849]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (148)
[2023.02.23-21.58.24:144][849]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (146)
[2023.02.23-21.58.24:144][849]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (144)
[2023.02.23-21.58.24:144][849]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (142)
[2023.02.23-21.58.24:144][849]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (140)
[2023.02.23-21.58.24:144][849]LogModuleManager: Shutting down and abandoning module TurnkeySupport (137)
[2023.02.23-21.58.24:144][849]LogModuleManager: Shutting down and abandoning module InputCore (134)
[2023.02.23-21.58.24:144][849]LogModuleManager: Shutting down and abandoning module Settings (132)
[2023.02.23-21.58.24:144][849]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (130)
[2023.02.23-21.58.24:144][849]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (128)
[2023.02.23-21.58.24:144][849]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (127)
[2023.02.23-21.58.24:144][849]LogModuleManager: Shutting down and abandoning module Chaos (124)
[2023.02.23-21.58.24:144][849]LogModuleManager: Shutting down and abandoning module GeometryCore (123)
[2023.02.23-21.58.24:144][849]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (120)
[2023.02.23-21.58.24:144][849]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (119)
[2023.02.23-21.58.24:144][849]LogModuleManager: Shutting down and abandoning module AVEncoder (118)
[2023.02.23-21.58.24:144][849]LogModuleManager: Shutting down and abandoning module D3D12RHI (114)
[2023.02.23-21.58.24:144][849]LogModuleManager: Shutting down and abandoning module AISupportModule (112)
[2023.02.23-21.58.24:144][849]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (110)
[2023.02.23-21.58.24:144][849]LogModuleManager: Shutting down and abandoning module NiagaraShader (108)
[2023.02.23-21.58.24:144][849]LogModuleManager: Shutting down and abandoning module ChaosCloth (106)
[2023.02.23-21.58.24:145][849]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (104)
[2023.02.23-21.58.24:145][849]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (102)
[2023.02.23-21.58.24:145][849]LogModuleManager: Shutting down and abandoning module ChunkDownloader (100)
[2023.02.23-21.58.24:145][849]LogModuleManager: Shutting down and abandoning module WmfMedia (98)
[2023.02.23-21.58.24:145][849]LogModuleManager: Shutting down and abandoning module Media (97)
[2023.02.23-21.58.24:146][849]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (94)
[2023.02.23-21.58.24:146][849]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (92)
[2023.02.23-21.58.24:146][849]LogModuleManager: Shutting down and abandoning module PixWinPlugin (90)
[2023.02.23-21.58.24:146][849]LogModuleManager: Shutting down and abandoning module VariantManagerContent (88)
[2023.02.23-21.58.24:146][849]LogModuleManager: Shutting down and abandoning module DatasmithContent (86)
[2023.02.23-21.58.24:147][849]LogModuleManager: Shutting down and abandoning module GLTFExporter (84)
[2023.02.23-21.58.24:147][849]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (82)
[2023.02.23-21.58.24:148][849]LogModuleManager: Shutting down and abandoning module XMPP (77)
[2023.02.23-21.58.24:148][849]LogModuleManager: Shutting down and abandoning module WebSockets (76)
[2023.02.23-21.58.24:168][849]LogModuleManager: Shutting down and abandoning module HTTP (73)
[2023.02.23-21.58.24:168][849]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2023.02.23-21.58.24:168][849]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BF783F0CC-431B-D3B1-E6ED-5A8BDB5AD660%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=2da79449433cbbc39d2519b43b960aca%7Ced2494123d6741de8ccc3e80349350a7%7Cd425e193-759b-4141-87e2-8242b8f079d5&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2023.02.23-21.58.24:178][849]LogModuleManager: Shutting down and abandoning module SSL (72)
[2023.02.23-21.58.24:179][849]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (68)
[2023.02.23-21.58.24:179][849]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (66)
[2023.02.23-21.58.24:179][849]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (64)
[2023.02.23-21.58.24:179][849]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (62)
[2023.02.23-21.58.24:179][849]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (60)
[2023.02.23-21.58.24:179][849]LogModuleManager: Shutting down and abandoning module DesktopPlatform (58)
[2023.02.23-21.58.24:179][849]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (56)
[2023.02.23-21.58.24:179][849]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (54)
[2023.02.23-21.58.24:179][849]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (52)
[2023.02.23-21.58.24:179][849]LogModuleManager: Shutting down and abandoning module PlatformCrypto (50)
[2023.02.23-21.58.24:179][849]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (48)
[2023.02.23-21.58.24:179][849]LogModuleManager: Shutting down and abandoning module SourceControl (47)
[2023.02.23-21.58.24:179][849]LogModuleManager: Shutting down and abandoning module XGEController (44)
[2023.02.23-21.58.24:179][849]LogModuleManager: Shutting down and abandoning module FastBuildController (42)
[2023.02.23-21.58.24:179][849]LogModuleManager: Shutting down and abandoning module AnimationModifiers (40)
[2023.02.23-21.58.24:179][849]LogModuleManager: Shutting down and abandoning module AudioEditor (38)
[2023.02.23-21.58.24:179][849]LogModuleManager: Shutting down and abandoning module PropertyEditor (37)
[2023.02.23-21.58.24:180][849]LogModuleManager: Shutting down and abandoning module Virtualization (34)
[2023.02.23-21.58.24:180][849]LogModuleManager: Shutting down and abandoning module MessageLog (33)
[2023.02.23-21.58.24:180][849]LogModuleManager: Shutting down and abandoning module TextureCompressor (30)
[2023.02.23-21.58.24:180][849]LogModuleManager: Shutting down and abandoning module RenderCore (28)
[2023.02.23-21.58.24:180][849]LogModuleManager: Shutting down and abandoning module Landscape (26)
[2023.02.23-21.58.24:180][849]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (24)
[2023.02.23-21.58.24:181][849]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (22)
[2023.02.23-21.58.24:181][849]LogModuleManager: Shutting down and abandoning module Renderer (20)
[2023.02.23-21.58.24:181][849]LogModuleManager: Shutting down and abandoning module Engine (18)
[2023.02.23-21.58.24:181][849]LogModuleManager: Shutting down and abandoning module CoreUObject (16)
[2023.02.23-21.58.24:181][849]LogModuleManager: Shutting down and abandoning module SandboxFile (14)
[2023.02.23-21.58.24:181][849]LogModuleManager: Shutting down and abandoning module PakFile (12)
[2023.02.23-21.58.24:181][849]LogModuleManager: Shutting down and abandoning module RSA (11)
[2023.02.23-21.58.24:181][849]LogModuleManager: Shutting down and abandoning module NetworkFile (8)
[2023.02.23-21.58.24:181][849]LogModuleManager: Shutting down and abandoning module StreamingFile (6)
[2023.02.23-21.58.24:181][849]LogModuleManager: Shutting down and abandoning module CookOnTheFly (4)
[2023.02.23-21.58.24:181][849]LogModuleManager: Shutting down and abandoning module StorageServerClient (2)
[2023.02.23-21.58.24:303][849]LogD3D12RHI: ~FD3D12DynamicRHI
[2023.02.23-21.58.24:334][849]LogExit: Exiting.
[2023.02.23-21.58.24:341][849]Log file closed, 02/23/23 15:58:24
